conversation_id_str,created_at,full_text
0488791386044925616,Mon April 21 21:06:13 +0000 2025,"rek! ada yang pernah pakai shopeepaylater? itu sistemnya kaya gimana sih? (btw aku cuma mau tau guys, aku udah tau resikonya kok)"
1068791266047602885,Mon Dec 16 01:42:33 +0000 2024,"Ada yang pernah gini ga? Shopeepaylater dipake orang ga dikenal buat bayar tagihan listrik. Padahal ga ada klik link, telpon, pesan atau dihubungi apapun. Kebetulan lagi buka shopee lihat ada notifikasi tagihan listrik, untung keliatan."
1648791146050280154,Wed Jan 22 08:26:07 +0000 2025,"aku lupa batalin trial picsart di hp, otomatis payment ke shopee dan paymentnya ke shopeepaylater, ini bisa di cancel gak sih guys mau nangis sumpah mana picsart setahun"
2228791026052957423,Wed Sep 18 17:56:01 +0000 2024,"Aaa gue kayanya harus beli dispenser, beli kipas juga. Cape banget pake ginian, seringnya susah dibukanya. Banyak banget hey yg harus gue beli, kata anak gue kalo blm ada uangnya pake shopeepaylater aja"
2808790906055634692,Sun Feb 2 12:33:41 +0000 2025,Pamer alhamdulillah yaAllah gapapa ngutang pake shopeepaylater yang penting dibayar dan ga nunggak. Makasih pi
3388790786058311961,Tue Oct 5 12:33:41 +0000 2024,"kalian harus mikir dua kali kalo mau pake shopeepaylater atau kalo mau invest emas di shopee ğŸ˜‹ karena kalo tiba tiba akun kalian diblokir sama shopee, apa kabar itu semua? gimana ni  @ShopeeID @ShopeeCare"
3968790666060989230,Sat Feb 1 12:33:41 +0000 2025,"Up. Barusan, pagi ini saya kena juga, ShopeePayLater teraktivasi sendiri. Tanpa verifikasi apapun. Saya juga taunya dari notifikasi. Sebelumnya tidak pernah aktivasi PayLater apapun sama sekali, tiba-tiba aktif, shock. Tolong segera cek dm @ShopeeCare gawat bgt  @ojkindonesia"
4548790546063666499,Thu Oct 24 12:33:41 +0000 2024,kenapa godaan shopeepaylater tuh menggoda banget sih? naik mulu limitnya
5128790426066343768,Thu Oct 24 12:33:41 +0000 2024,Emang ini warga2 menengah ke bawah dengan pendapatan pas2an tapi jiwa menengah ke atas kadang bikin heran. Kekeuh beli iPhone 16 via jastip tapi requestnya ditaro shopee biar bisa shopeepaylater karena kalo cash langsung belom punya uang segitu.
5708790306069021037,Fri Apr 25 12:33:41 +0000 2025,"Kenapa limit ShopeePayLater aku stuck di sekitar 4200, ya? Kesal banget. Apa karena aku setiap belanja langsung bayar, jadi limitnya nggak naik-naik? Males ah, pakai terus tapi limitnya tetap segitu. Belanja kayak orang gila pun limitnya tetap saja di situ. Kesal!"
6288790186071698306,Tue Feb 25 12:33:41 +0000 2025,"Shopee bikin masalah, sudah beberapa kali verifikasi gagal. Padahal sudah upload foto KTP dan foto wajah, tapi sekarang malah nggak bisa pakai ShopeePay, meskipun masih bisa pakai ShopeePayLater."
6868790066074375575,Fri Apr 25 12:33:41 +0000 2025,"Iya, aku sampai beli TV pakai ShopeePayLater. Sekarang malah di-freeze, padahal selalu bayar tepat waktu. Limitnya nggak naik juga, aku jadi kesal, sekarang setiap belanja langsung bayar full totalnya."
7448789946077052844,Thu Apr 24 2:33:41 +0000 2025,"Halo @TokopediaCare @tokopedia tanggal 28/02/25 transaksi pembelian token listrik 1 jt sebanyak 2 x tidak berhasil,keterangannya dana sudah dikembalikan,tetapi kenapa masih ada tagihan gopaylater pada tanggal tersebut?"
8028789826079730113,Sun Apr 20 2:33:41 +0000 2025,"banyak kelas menengah yang ga punya duit nyambung hidup dengan mesen makan pakai gopaylater/ traveloka paylater/ shopee paylater dan harus pesan di platform ya secara teori ga dibenarkan, tapi ya faktanya ada, bahkan banyak.lo bahkan sama kelas menengah aja ga relate"
8608789706082407382,Wed Apr 23 2:33:41 +0000 2025,kenapa sih promonya kalo pake gopaylater doang
9188789586085084651,Sat Feb 1 2:33:41 +0000 2025,braw! kalau telat bayar gopaylater konsekuensinya apa ya? ada yg tau ga?
9768789466087761920,Mon Feb 17 2:33:41 +0000 2025,Kesel banget gopaylater diblokir padahal gue mau beli makan fuck lah woi kalau ga ada duit gini
10348789346090439189,Wed Apr 2 2:33:41 +0000 2025,gopaylater denda nya assalamualaikum bjir ğŸ˜­ bisa di non aktifin g sie? dulu kepake cuma mau klaim diskon
10928789226093116458,Sat Feb 1 2:33:41 +0000 2025,"Gopaylater ngasih potongan gila2an, rugi tak? Belanja hokben 85 ribu, diskon 56 ribu. Cuma bayar 29 rb. Asyik jg ya. Ya udh aktifin aja gaassssğŸ¤‘ğŸ˜‚"
11508789106095793727,Tue Mar 25 05:22:45 +0000 2025,"Dear @gojekindonesia info dong, gmn caranya nutup gopaylater. terima kasih"
12088788986098470996,Thu Apr 18 16:33:05 +0000 2025,"sy udh g pnh pake gojek krn dl pnh pake gopaylater, masuk di hari jatuh tempo dikirim pesan dengan kalimat panjang & sgt kasar, pdhl sy g terlambat bayar, lsg delete account pdhl tagihan cmn 70rb"
12668788866101148265,Tue Mar 3 05:22:45 +0000 2025,Klo gopaylater ayam gulai trlalu over ga siğŸ˜­ğŸ˜­
13248788746103825534,Sat Feb 20 2:33:41 +0000 2025,ini gopaylater gue tolol apa gimana jing
13828788626106502803,Sat Feb 27 2:33:41 +0000 2025,"gopaylater bisa dinonaktifkan ga ya guys? aku pgn aktifin, tapi takutt suatu saat kena hack kek orang-orang hhu "
14408788506109180072,Wed Feb 11 2:33:41 +0000 2025,Gopaylater gue belum aktif juga njir ntar balik kerja minggu ini mana kudu gojek karna ga ada busway hadeh
14988788386111857341,Tue Apr 11 2:33:41 +0000 2025,Laper oii ini gopaylater kapan aktif njir
15568788266114534610,Thu Mar 5 05:22:45 +0000 2025,gopaylater dipake penipu sampe 20jt ğŸ˜‡
16148788146117211879,Wed Apr 7 2:33:41 +0000 2025,"coba deh pake paylater legal, ku pernah pake gopaylater beli 60rb tp karena pake gpl jadi 8rb doang, buldepnya ku lupa kalau ada tagihan, H-1 ada chat ""tagihan anda sebesar 8rb jatuh tempo.."" lah dalem hati ku ""anj 8rb di tagih""ğŸ¤£ğŸ¤£"
16728788026119889148,Thu  Mar 5  05:22:45 +0000 2025,"Mau tanya ada yg gopaylater nya gabisa dipake ga ya? Pas mau co ga ada opsi gopaylater, itu kira2 nunggu brp lama ya biar opsi co nya ada lagi?"
17308787906122566417,Sun Feb 15 2:33:41 +0000 2025,"Hahaha gw pernah diprank gini juga. Buka oleh Driver tapi oleh Aplikasi  Gojek nya. Sampai hari ini ga kelar kelar. Ditagih Gopaylater melulu dari 1,8juta sampai sekarang jadi hampir 3 juta. Lagi hujan nunggu Gocar eh Gopaylaternya dibekukan tanpa alasan. Udah puluhan kali protes ke CS, ke Sosmed. Sampai hari ini cuma ketemu SMS dan Email tagihan. Sepertinya di @gopayindonesia ga ada manusia nya, cuma pegawai ghoib?"
17888787786125243686,Thu Apr 19 2:33:41 +0000 2025,"Dulu jaman masih kuliah gak punya duit, nekad pake gopaylater cuma biar ttp bisa makan, alhasil gajian pertama full cuma buat byr paylater yg udh nunggak. Hahaha Jadi ya, gak semua org yg pakai grab/gojek utk layanan pesan antarnya berduit."
18468787666127920955,Sun Mar 1 2:33:41 +0000 2025,"Gopaylater... Gopaylater...  Rajin banget gunta  ganti pihak ke 3, ada telmark indo ada pap."
19048787546130598224,Thu Jan 24 2:33:41 +0000 2025,Halo  @ojkindonesia @gojekindonesiaini gimana prosesnya. Fraud nih. Menambahkan denda karena kesalahan sistem sendiri di GoPayLater. 
19628787426133275493,Thu Feb 14 2:33:41 +0000 2025,"ni ga ada yg mau ngasi gw duit apa ya, bingung banget mau bayar gopaylater pake apaan"
20208787306135952762,Thu Aug 17 2:33:41 +0000 2021,"Kini GoPayLater bisa kamu gunakan di Tokopedia buat jajan hobi, makan dimsum, jajan fashion dan apa saja yang kamu mau. Muantaappp kan! https://tokopedia.link/gopaylater"
20788787186138630031,Sun Sep 4 2:33:41 +0000 2025,"tanyarl wah gila ya gopaylater dendanya, waktu itu beli makanan pake promo pembayaran itu, dan sekarang lupa blm bayar dendanya udah segini. kenapa pas makanan dateng ngga bisa langsung dibayar sii kan jadi lupa"
1851562254056955940,Mon Sep 15 2:33:41 +0000 2023,kaget woy skrg gopaylater pakai persenan ya biayanya? Ini klo garap promo mcd bayar 35k kena brp woy?? Mana limit 10 juta ğŸ˜­ğŸ˜­
1831208133965783460,Sat Sep 25 2:33:41 +0000 2021,"Emg udah waktunya pake #GoPayLater, diawasi OJK jg & terbukti aman! Nih caranya biar cepet diapprov pas regis, sesuai aturan @gopayindonesia bisa buat kalian jg yg masih bingung. #BarengGoPayLater"
1895683824937550126,Wed Dec 19 2:33:41 +0000 2024,"Kelakuan dc gopaylater setelah dilaporkan ke OJK, padahal  saya udh nyicil 700rb diblg 100rb, sok sok an nyumpahin padahal kelakuan dcnya juga kek dajjal  @gopayindonesia @mrtweepsID @gojekindonesia @ojkindonesia"
1893649337168621909,Tue Dec 5 2:33:41 +0000 2024,Lagi-lagi dapat kenaikan limit Gopaylater ğŸ˜…
1441743275354820621,Thu Dec 23 2:33:41 +0000 2024,"Alhamdulillah gopaylater yg paling gede ini dr 15 jt finally lunas, spinjam dr 6jt finally aku lunasin hari iniiii. makasiih ya Allaaah tbtb banget gebrakanya hari ini, makasih rezekinya ya Allaah ğŸ˜­ğŸ˜­â¤ï¸ Allah maha baiiiik banget masya allah ğŸ˜­ğŸ¥¹"
20208787306135952762,Sun Dec 26 2:33:41 +0000 2024,"temen ngomel katanya gopaylater nambah 50k telat.ya bayangin aja reset tanggal 15 desember, due datenya baru 1 februari, wajar sehari telat kena 50k. makanya pas transisi ke FAB persyaratan dibaca dulu, klo udah biasa bayar jauh sebelum due date ya gabakal masalah seharusnya."
8028789826079730113,Fri Nov 2 2:33:41 +0000 2023,"waktu itu sender pake gopaylater karena ada promo, terus kemaren lupa bayar, pas mau dibayar sekarang kok denda nya 50k? baru tau banget ga ngasih tau dari awalğŸ˜­ kaget bgt jujur tagihan cuma 25k tapi denda nya 50kğŸ˜­"
8608789706082407382,Mon Dec 4 2:33:41 +0000 2024,emg knp kalo order makanan sm minuman pake gopaylater hahhh? anying lagian lebih murah biaya paylaternya drpd top up nya bangke apalagi kl mau order kopi doang asyu lah
9188789586085084651,Thu Feb 2 2:33:41 +0000 2021,"Kalo ada urusan yg mengharuskan aku keluar rumah, aku pasti naik @gojekindonesia krn protokol J3Knya oke bgt. Udah gitu opsi contactless payment nya banyak lagi, ada GoPay, Paylater, dan CC/DC. Jadi ngerasa makin aman & praktis deh! #ItsOkayToBeLebay kan demi keamanan bersama :D"
9768789466087761920,Mon Dec 21 2:33:41 +0000 2024,"ada diskon nyantol tp tiktok paylater, satunya lagi bibli paylater, bye bye deh dah cukup gw sama spaylater sm gopaylater"
10348789346090439189,Mon Sep 3 2:33:41 +0000 2024,"gua pake payment paylater karena emang syarat buat pake vouchernya harus pake payment paylater. protes ke appnya lah kl emang salah buat beli makanan pake paylater, kenapa nyediain voc dengan syarat gitu? potongannya tuh sampe setengah harga, buat mahasiswa kyk gua ya worth bgt"
10928789226093116458,Tue Dec 20 2:33:41 +0000 2024,bahkan mereka udah staycation dan  bayar tiket hotelnya pake paylater gopay bangsaattttt!!! ğŸ˜­ğŸ˜­ğŸ˜­
11508789106095793727,Thu Dec 5 2:33:41 +0000 2024,daerah tangerang ada yg pernah telat bayar atau gagal bayar gopaylater ga yaa? kalo ada sharing pleaseğŸ™ğŸ» #gopaylater #telat bayar #gagal bayar #gpl
12088788986098470996,Thu Dec 5 12:50:41 +0000 2024,"guys kalo mau ajak aku main ke tempat yg murah aja ya, duit aku abis buat bayar gopaylater soalny"
12668788866101148265,Mon Dec 19 2:33:41 +0000 2024,ni gopaylater ak blm pernah dipake kenapa di block sih @gopayindonesia?????
13248788746103825534,Sun Dec 28 2:33:41 +0000 2024,akhirnya tau gimana cara nonaktifin spaylater ğŸ˜‡ skrg tinggal gopaylater nih semoga bisa nonaktif juga ğŸ˜‡ğŸ˜‡
13828788626106502803,Wed Dec 14 2:33:41 +0000 2024,"Gopaylater,shopeepay later itu bunganya telat sehari 50k. Pernah denger org bilang mending bikin kartu kredit daripada harus paylater gini"
14408788506109180072,Tue Oct 20 2:33:41 +0000 2024,"baru aktivin sPaylater, menurutku gpp nyicil asal tau batas kemampuan, yang bahaya kalo berani ambil cicilan apalagi yg besar tapi ga siap buat bayar. Btw aku pake spaylater buat nyari promo aja"
14988788386111857341,Sun Dec 13 2:33:41 +0000 2024,"Pengen sedikit cerita soal Gopay-Pinjam Niatnya mau ""pinjol"" gojek 500rb buat benerin laptop, gue mikir, ""ah kecil ini bunganya"" Pas udah tanda tangan kontrak, malah sistem bikin jd 9jt jir loan nya, hati"" buat pinjol meskipun dr app yang udah trusted gais (shope , gojek , dkk)"
15568788266114534610,Mon Dec 14 2:33:41 +0000 2024,"Dulu gw jg suka make gopaylater pas limit masi 250rb. Ditawarin terus buat naik limit dari app nya, tp selalu gw tolak. Gada angin gada hujan tetiba limit gw naik jd 5jtğŸ’€ Ga dikasih notif apa pula, untungnya gw notice sendiri limit naikAkhirnya ga pernah lg gw pake paylater nya"
16148788146117211879,Wed Dec 2 2:33:41 +0000 2024,"lumayan bgt diskon gopaylater,,, abis tu lgsg bayarğŸ˜"
16728788026119889148,Thu Dec 3 2:33:41 +0000 2024,"gopaylater kalo tiba2 keblokir kenapa sih? @gopayindonesia gw pake limitnya kecil bgt, krn cuma buat naik gojek / pesen makanan. alasannya karena promo lebih cuan dan males top up, ga pernah telat bayar, tiba2 keblokir hdehh"
17308787906122566417,Sun Dec 13 2:33:41 +0000 2024,"Saya ga niat nyari donasi atau jual cerita sedih, namun mohon @gojekindonesia @gopayindonesia,tolong di cek lagi sistem peminjaman nya, kok bisa saya pinjam 500k jadi 9jt Karena ini merupakan kesalahan sistem gopaylater, saya siap mengembalikan uang yang saya terima 100%, biar beres"
17888787786125243686,Sat Nov 9 2:33:41 +0000 2024,"garela bayar 12k untuk gojek pake gopaylater, tapi kalau bayar 110k untuk liquid foom di tokped pake gopaylater auto gass wkwkw"
18468787666127920955,Sun Dec 13 2:33:41 +0000 2024,"Another case, bukan bank. Dulu pakai gopaylater krn bisa diset limit yg sesuai budget. Pas berubah skema ditagih sebulan 2x dan ga bisa set limit, kelupaan bayar krn pas business trip ke LN. Telat 3-4 hari. Baru ngeh pas diWA DC. "
19048787546130598224,Sun Dec 2 12:50:41 +0000 2024,Gopaylater dendanga gede banged telat sehari kena 50ribuğŸ˜­ğŸ˜­ğŸ˜­ @gopayindonesia
19628787426133275493,Sat Dec 8 12:50:41 +0000 2024,"Duh gue sebenernya gak mau nyaranin ini, tapi beli sepeda listrik/motor listrik di marketplace bisa jd solusi. Pakai spaylater atau gopaylater yg bunga 0% (kalo ada)."
20208787306135952762,Tue Dec 15 2:33:41 +0000 2024,"akulaku, gopay-pinjam, gopaylater. jgn coba2 deh ğŸ¤£ğŸ¤£ğŸ¤£ gueeddeee polll. spinjam masih rendah tapi lebih rendah lg seabank. atau superbank enakk ğŸ˜­ klo u ada dana buat bayar sebelum jatoh tempo jadi rendah bangett."
20788787186138630031,Mon Dec 14 2:33:41 +0000 2024,"gopaylater tu juga ajaib ya, masak gwe baru make karena males ngisi gopay paling max sebulan 200k skrng limit-nya udah nyampe 23jt."
1851562254056955940,Tue Dec 15 2:33:41 +0000 2024,Dari semua pinjol big name emang gopaypinjam yang bunganya ga ngotak. Minjem 200rb aja balikinnya jadi 240 tapi dapetnya cuma 185rb. Tapi bangsatnya gopaylater bunganya ga segede gopaypinjam (walaupun masih gede juga ukuran bunganya utk sekedar paylater).
1831208133965783460,Thu Nov 25 2:33:41 +0000 2024,"Gak minat pake gopaylater sih, cuma penasaran aja. "
1895683824937550126,Mon Nov 15 2:33:41 +0000 2024,Lupa ada tagihan gopaylater 28k skrng jadi 136k anjer gak ngotak. Gedean dendanya anjirr
1893649337168621909,Mon Dec 14 2:33:41 +0000 2024,Aku pernah nyesel make gopaylater padahal bayar ojolnya 9ebu. Entah kenapa saat itu aku make paylater pdhl gak pernah2 make. Setelah itu aku lupa bayar sampe sebulan masuk email aku bayar bunganya 50rb anj ğŸ¥² kalo gak dibayar besoknya nambah 20rebu atau 30rebu gitula ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²
1441743275354820621,Mon Dec 14 2:33:41 +0000 2024,anjir.. keknya mending pake spinjam deh. gopay pinjam parah banget buset... itu gopaylater jg gede bgt bunganya kalo telat sehari doang.
20208787306135952762,Thu Dec 11 2:33:41 +0000 2024,boleh ga kt pake gopaylater cm ngincer diskonnya aja
8028789826079730113,Wed Dec 16 2:33:41 +0000 2024,gopaylater ke blokir emosi bgt padahal ga pernah sama sekali nunggak dan kalo pake juga buat keadaan mendesak doangğŸ™‚ @gopayindonesia
8608789706082407382,Mon Dec 14 2:33:41 +0000 2024,Mau ikut cerita terkait gopaylater tapi udahlah. Ga guna ngomong ama gojek/ gopay/ gopaylater. Parah CS nya. Ga membantu ngasi info yang jelas dari awal kita mengajukan pertanyaan..
9188789586085084651,Mon Dec 14 2:33:41 +0000 2024,Gw telat sehari doang gopaylater langsung denda 50rb pdahal utangnya cm 17rb kek KAMPRETTTT
9768789466087761920,Thu Dec 16 2:33:41 +0000 2024,"Halo,saya mau komplen mengenai GOPAY LATER @gojekindonesia @gopayindonesia karena selama penggunaan gopay later, skor saya bagus dan gapernah telat bayar (Anda bisa cek dari history selama penggunaan juga bisa kan?) tpi gopaylater saya di blokir cuma gara2 telat 1 hari krn LUPAğŸ–•ğŸ»"
10348789346090439189,Fri Dec 17 2:33:41 +0000 2024,"emang bulan ini boros sih, tapi gopaylater di blokir katanya gara2 ada aktifitas mencurigakan. ya gua apa2 make gopay ya, transaksi Qris Gopay terus, tiba2 di blokir padahal tagihan udah lunas yang bulan ini. jatuh tempo selanjutnya juga masih sebulan lebih. bener2 dah ya"
10928789226093116458,Sun Dec 25 2:33:41 +0000 2024,Tanya kalo aktifin gopaylater tuh nantinya bisa langsung dibayar ga ya?
11508789106095793727,Sat Nov 19 2:33:41 +0000 2024,"moots, ada yg pernah pake gopaylater ga utk gofut. itu bisa langsung lunasin gak? soalnya promonya mayan ğŸ˜­ğŸ˜­ğŸ˜­â˜ï¸"
12088788986098470996,Mon Dec 14 2:33:41 +0000 2024,"ih aku pernah tergiur gopaylater buat beli hair oil  pake krn ada voc potongan 50K buat first payment, pas mau langsung dibayar gabisa karena harus tunggu tagihannya turun lalu bulan depannya lupa, telat sehariiiii dan dendanya 50K juga berikut dispam WA telfon dll diancam ğŸ˜­"
12668788866101148265,Mon Dec 14 2:33:41 +0000 2024,Gopaylater tuh emang mahal banget dah bunga bulanannya
13248788746103825534,Mon Dec 14 2:33:41 +0000 2024,ni gopay pinjam masih dipegang findaya kah? jelek bgt ajg. soalnya gopaylater udah ga dipegang findaya masa bisa beda gitu
20208787306135952762,Fri Jun 15  2:33:41 +0000 2024,"yup, tiktokpaylater sama adapundi tuh legal apa ilegal si? #gagal bayar #pinjol"
20788787186138630031,Tue Apr 2  2:33:41 +0000 2025,mau nny donk klo tiktokpaylater by atome itu sring ngasih diskon ngk? 
1851562254056955940,Thu Mar 3  2:33:41 +0000 2025,"kak boleh nanya? klo gagal bayar tiktokpaylater sama gopaylater gt bakal didatengin dc gak ya? keterlambatan 2bulanan, total 2jtan aku blm bisa bayar krna kena cut di kerjaan dari akhir tahun dan gada tabungan krna gali lobang tutup lobangğŸ˜­"
1831208133965783460,Mon Sep 18 2:33:41 +0000 2023,"Demi apapun semoga mamah gua gaush tau2an caranya pake tiktokpaylater, udh biarin cod aja bayarnyaaağŸ¥²ğŸ¥²"
1895683824937550126,Mon Oct 20 2:33:41 +0000 2023,"Iphone 15 promo cicilan 0% di Shopeepaylater, awas aja ini makhluk2 maksain gengsi demi ipon tapi ga kuat bayar menjamur ğŸ¤®ğŸ¤£"
1893649337168621909,Sun Oct 9 2:33:41 +0000 2023,ku pikir aku pakai shopeepaylater sama akulaku udah goblog. ini lebih goblog banget:(
1831208133965783460,Mon Mar 03 08:51:15 +0000 2025,tai bgt lupa bayar gopaylater (cuma ambil diskon waktu itu) cuma 40k utangnya tp kena denda 50k :/
1895683824937550126,Thu Oct 31 09:45:51 +0000 2024,langsung nonaktifin gopaylater abis liat ada yang kebobolan
1893649337168621909,Wed Dec 11 04:19:36 +0000 2024,sumpah kaget bgt waktu itu pinjem gopaylater buat makan karna males ngisi gopay tau pagi ini di teror kayak gua ngutang miliaran anjg kaget bgt gak lagi dah trauma bener gua udah diancem kayak kabur padahal masih pagi jir dan gak lagi pake mending ngisi drpd gini totmeq
1441743275354820621,Sun Jun 30 12:07:25 +0000 2024,Goblok bet gopaylater gua kenapa lagi si anjg. G pernah telat juga bayar nya. ANJIIINGGGF
20208787306135952762,Mon Dec 16 12:44:41 +0000 2024,gopaylater ke blokir emosi bgt padahal ga pernah sama sekali nunggak dan kalo pake juga buat keadaan mendesak doang @gopayindonesia
8028789826079730113,Fri Feb 07 07:25:50 +0000 2025,Tai bgt ada yg make data gopaylater gue buat pinjol mana nominalnya gede bgt 2 5jt :((
12668788866101148265,Sat Jan 25 06:20:33 +0000 2025,Gopaylater saya baru dibuka blokirannya dari bulan lalu karena alasa di review. Kemarin blokirnya sudah dibuka tapi hari ini saya coba pakai order gofood akunnya kembali di blokir. Ga jelas banget kenapa sih padahal bayar ga pernah telat sama sekali ?@gopayindonesia
13248788746103825534,Mon Jun 10 17:24:56 +0000 2024,wow gopaylater gue dah bisa dipake lagi pas banget saat gue gabisa top up
20208787306135952762,Thu Jan 02 11:08:34 +0000 2025,Anjingggggg gopayy later denda ny 50.000??? padahal tagihan gue cuman 30rb jadi bayar 80rb nyett kaget bngt. W lupa ga ngecek pantes ko banyak yg spam call TELATTT 1 HARI DOANG JINK demi allah ga lagi gue karna kmrn gaya aj nyoba mesen gofood pake gopaylater promo
20788787186138630031,Thu Mar 06 15:36:30 +0000 2025,plisss adakah seseorang disini helppp menurut kalian gw perlu aktifin gopaylater gaakk?? gw butuh bangeetttt tapi gw adanya cash hari ini blm sempet setor tunai udah coba cari pinjeman dl tp gada yg bales
1851562254056955940,Wed Jan 01 17:34:00 +0000 2025,ngentot lupa bayar gopaylater 32k taunya dendanya sehari gocap kontol
1831208133965783460,Wed Oct 09 09:16:46 +0000 2024,Euy nanya dong misalnya checkout di tokped pake gopaylater. nah si sellernya itu tau ga? terus dia bakalan dapet duitnya pas aku lunasin bulan depan apa gimana? nuhun
1895683824937550126,Tue Oct 01 17:01:05 +0000 2024,gopaylater aneh banget dah gue bayar tagihan ga pernah telat malah skrg diblokir percuma naikin limit kalo transaksi aja dibatesin
1893649337168621909,Tue Mar 04 08:26:36 +0000 2025,Perkara persen makanan 9k jadi 59k garaÂ² gopaylater gak ada notif apaÂ² babi kau minimal notif Ajenggggggg @gopayindonesia
1831208133965783460,Tue Apr 01 19:04:59 +0000 2025,gopaylater denda nya assalamualaikum bjir bisa di non aktifin g sie? dulu kepake cuma mau klaim diskon
1624717571231739910,Sun Feb 12 10:30:29 +0000 2023,ada yg pake shopeepaylater gak? bedanya apa sih sm shopeepay biasa....dia adminnya lebih banyak kah nanti apa gmn?._.
1855944878754320861,Mon Nov 11 12:05:15 +0000 2024,sumpah gue agak shock sama anak zaman now. kok berani ya aktifin shopeepaylater tapi pake KTP mamanya sendiri?????? kok sampe rela dan seberani itunya ke mamanya sendiri? apa gak kasihan mamanya?
1822924813800771693,Mon Aug 12 09:15:18 +0000 2024,siapa pake spaylater mau co shopeefood murah bgt plis tp takut grgr pakenya shopeepaylater bzor
1758795894898741259,Sat Feb 17 10:09:52 +0000 2024,Gaji sekecil itu bertengkar dengan cicilan shopeepaylater
1778772406334844984,Fri Apr 12 13:09:24 +0000 2024,dilema banget mau beli hp nunggu tabungan cukup gatau kapan bisa kebeli.. kalo pake shopeepaylater bisa sih tapi kek aduh tolong kasih pencerahan
1849421727719391712,Thu Oct 24 12:04:35 +0000 2024,kenapa godaan shopeepaylater tuh menggoda banget sih? naik mulu limitnya
1849421727719391712,Thu Oct 24 12:04:35 +0000 2024,rek! ada yang pernah pakai shopeepaylater? itu sistemnya kaya gimana sih? (btw aku cuma mau tau guys aku udah tau resikonya kok)
1770871225180430389,Thu Mar 21 17:52:55 +0000 2024,Boleh ga transfer duit dari shopeepaylater ke ewallet lain or account bank ??
720652033127268465,Sat Nov 04 03:59:47 +0000 2023,alhamdulilah dah bebas hutang dengan shopeepaylater .
1755219016522912211,Wed Feb 07 13:16:38 +0000 2024,telat sehari bayar shopeepaylater boleh ndak sii
1827231794238050524,Sat Aug 24 06:29:42 +0000 2024,Guys klo gk bayar shopeepaylater dalam rangka boikot dosa gk?
1832725618833920368,Sun Sep 08 10:20:12 +0000 2024,Kalo pake gopaylater atau shopeepaylater ada biaya adm bulanan ga si meski ga ada tagihan?
1893313428816584764,Sat Feb 22 14:54:32 +0000 2025,Finally Tagihan Shopeepaylater ku lunas semua
1826390221061325157,Wed Aug 21 22:45:36 +0000 2024,Guys temen gue ada yg nanya kalau gagal bayar shopeepaylater bakalan didatengin rumahnya gk?
1906547687467720925,Mon Mar 31 03:22:45 +0000 2025,Guys butuh pendapat.. jadi aku mau cicil laptop buat jokikuu. Kalo nyicil di shopeepaylater aman kah? Atau ada cara lain ya? #zonaba #zonauang
1826390221061325157,Wed Aug 21 22:45:36 +0000 2024,guys ada yg gagal bayar tiktokpaylater by atome? kira kira di datengin fc ngga ya
1888447421157708103,Sun Feb 09 04:38:45 +0000 2025,tawarin hp yang bisa di co lewat tokopedia pakai tiktokpaylater #wtb #iPhon
1895890027206623733,Sat Mar 01 17:33:01 +0000 2025,tiktokpaylater kocak dah kirim email peringatan tapi kaya langsung ke semua orang yang telat bayar jadi ketauan nama-namanya anjir
1853012817903059122,Sun Nov 03 09:54:17 +0000 2024,baru tahu negara lain ada tiktokpaylater
1819260038189666711,Fri Aug 02 06:32:47 +0000 2024,tiktokpaylater gue limitnya naik mulu tapi ngga bisa dipake aneh bangett