conversation_id_str,created_at,tweet,label
1.82E+19,Sat Sep 14 13:46:41 +0000 2024,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",positif
6.17E+18,Fri Apr 05 18:16:41 +0000 2024,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
4.77E+18,Thu Jan 23 00:03:56 +0000 2025,"#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",positif
1.67E+19,Sun Dec 22 13:45:17 +0000 2024,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
3.89E+17,Mon Aug 01 12:17:07 +0000 2022,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Intinya sih, harus pintar-pintar ngatur keuangan.",positif
7.35E+18,Tue Jan 07 19:07:46 +0000 2025,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Intinya sih, harus pintar-pintar ngatur keuangan.",netral
1.73E+19,Sat Jun 04 13:18:28 +0000 2022,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",positif
3.96E+18,Thu Aug 12 00:03:32 +0000 2021,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.24E+19,Wed Oct 04 08:19:24 +0000 2023,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
9.93E+18,Sat Mar 19 03:08:21 +0000 2022,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Intinya sih, harus pintar-pintar ngatur keuangan.",positif
8.58E+18,Sat Sep 07 14:57:56 +0000 2024,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Intinya sih, harus pintar-pintar ngatur keuangan.",netral
8.13E+17,Sat Oct 21 18:31:53 +0000 2023,"#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",netral
7.62E+18,Wed Apr 28 02:35:05 +0000 2021,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",netral
1.16E+19,Tue Oct 26 20:27:38 +0000 2021,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Gue saranin sih jangan terlalu sering pake, nanti nagih.",positif
8.58E+17,Wed Apr 07 18:03:57 +0000 2021,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Kadang suka was-was juga sih, takut kelupaan bayar.",negatif
1.62E+19,Thu Aug 31 10:39:32 +0000 2023,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Intinya sih, harus pintar-pintar ngatur keuangan.",positif
1.43E+18,Fri Jan 21 21:05:52 +0000 2022,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",positif
7.57E+18,Thu Jul 25 13:57:22 +0000 2024,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.63E+19,Tue Jul 18 18:54:21 +0000 2023,#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.,positif
1.79E+19,Mon Feb 15 09:48:30 +0000 2021,#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Untungnya gue selalu catat jadwal bayar biar gak kelewat.,netral
1.76E+19,Sun May 01 04:09:26 +0000 2022,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.40E+19,Sun Mar 06 23:06:00 +0000 2022,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
1.02E+19,Fri Sep 13 21:42:49 +0000 2024,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",netral
5.93E+18,Sat Oct 29 05:00:12 +0000 2022,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",positif
1.09E+19,Tue Oct 05 01:31:47 +0000 2021,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Intinya sih, harus pintar-pintar ngatur keuangan.",negatif
1.20E+19,Fri Feb 03 23:58:08 +0000 2023,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.71E+19,Thu Jul 22 13:22:34 +0000 2021,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
2.76E+18,Sat May 27 06:24:52 +0000 2023,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",positif
"2,00E+18",Sun Jan 23 05:09:36 +0000 2022,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Kadang suka was-was juga sih, takut kelupaan bayar.",positif
1.82E+19,Thu Oct 28 00:27:43 +0000 2021,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",netral
9.80E+18,Mon Mar 27 01:32:50 +0000 2023,"#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",positif
6.56E+18,Mon Oct 21 15:44:54 +0000 2024,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",netral
1.08E+19,Thu Oct 24 09:04:16 +0000 2024,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Kadang suka was-was juga sih, takut kelupaan bayar.",netral
4.37E+18,Wed Aug 03 09:52:25 +0000 2022,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",positif
6.97E+18,Wed Feb 19 18:02:06 +0000 2025,#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.,positif
7.61E+18,Fri Mar 26 16:35:29 +0000 2021,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
4.10E+18,Tue Dec 13 22:49:45 +0000 2022,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",positif
2.68E+18,Mon Feb 17 17:47:51 +0000 2025,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
1.53E+19,Mon Jan 06 05:40:08 +0000 2025,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Kadang suka was-was juga sih, takut kelupaan bayar.",netral
3.89E+18,Tue Oct 05 06:56:04 +0000 2021,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Intinya sih, harus pintar-pintar ngatur keuangan.",netral
1.34E+19,Tue Apr 11 04:40:48 +0000 2023,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",netral
1.67E+19,Sun Jun 19 18:33:22 +0000 2022,"#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
3.86E+18,Wed Nov 29 15:27:28 +0000 2023,"Gue udah beberapa kali pake #shopeepaylater dan so far aman-aman aja sih, asal dibayar tepat waktu. Tapi limitnya kadang bikin tergoda checkout banyak barang. Kadang suka was-was juga sih, takut kelupaan bayar.",netral
1.42E+19,Sat Aug 19 20:41:45 +0000 2023,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Ini pengalaman pribadi ya, bisa jadi beda buat orang lain.",netral
1.34E+19,Wed Feb 08 01:32:12 +0000 2023,"#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",netral
8.64E+18,Wed Jul 31 09:21:22 +0000 2024,"#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",positif
1.07E+19,Sat Sep 07 21:38:59 +0000 2024,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",negatif
6.40E+18,Thu Jul 15 08:12:29 +0000 2021,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",negatif
1.55E+19,Wed Nov 06 23:35:57 +0000 2024,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
4.62E+18,Wed Sep 27 14:53:43 +0000 2023,#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.,positif
1.27E+19,Fri Jun 03 06:16:49 +0000 2022,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",positif
1.69E+19,Sat Oct 28 23:32:26 +0000 2023,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",positif
1.73E+19,Fri Sep 17 09:10:23 +0000 2021,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",negatif
1.26E+19,Mon Sep 11 21:43:06 +0000 2023,"#shopeepaylater ini solusi banget buat yang suka belanja tapi belum gajian. Tapi jangan sampai dijadikan alasan buat gaya hidup konsumtif ya. Kadang suka was-was juga sih, takut kelupaan bayar.",positif
1.79E+19,Sun May 09 00:57:00 +0000 2021,"#gopaylater ini fitur favorit gue buat kebutuhan harian kayak beli makan atau transport. Gak perlu ribet dan langsung dipotong bulan depan. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",netral
1.12E+19,Sat Apr 06 08:55:00 +0000 2024,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.10E+19,Thu Nov 23 10:49:18 +0000 2023,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",negatif
1.35E+19,Sun Jul 18 21:09:22 +0000 2021,"Gue udah beberapa kali pake #shopeepaylater dan so far aman-aman aja sih, asal dibayar tepat waktu. Tapi limitnya kadang bikin tergoda checkout banyak barang. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",netral
8.03E+18,Sat Jul 13 04:36:43 +0000 2024,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
4.77E+18,Sun Oct 20 03:09:14 +0000 2024,"Gue udah beberapa kali pake #shopeepaylater dan so far aman-aman aja sih, asal dibayar tepat waktu. Tapi limitnya kadang bikin tergoda checkout banyak barang. Intinya sih, harus pintar-pintar ngatur keuangan.",netral
6.38E+18,Tue Dec 20 20:31:18 +0000 2022,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",negatif
8.22E+18,Sun Jan 29 00:37:42 +0000 2023,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",netral
1.45E+19,Thu Aug 18 05:11:08 +0000 2022,"Menurut gue #shopeepaylater cocok banget buat jaga-jaga kalo ada kebutuhan mendesak. Tapi ya harus bisa ngatur prioritas, jangan mentang-mentang bisa bayar nanti. Gue saranin sih jangan terlalu sering pake, nanti nagih.",positif
8.72E+18,Wed Jul 31 07:01:31 +0000 2024,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
1.13E+19,Fri Apr 26 14:47:38 +0000 2024,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Tapi fitur ini ngebantu banget sih selama dipakai dengan bijak.",positif
1.38E+19,Wed Jul 14 23:36:12 +0000 2021,"Kalau lagi kepepet dan dompet lagi tipis, #gopaylater bisa jadi penyelamat. Tapi inget, jangan sampai ketergantungan karena bisa bikin kebiasaan jelek juga. Tapi inget ya, tagihannya tetep harus dibayar sebelum jatuh tempo.",netral
6.73E+18,Fri Aug 25 22:21:07 +0000 2023,"Tiap kali scroll TikTok, pasti muncul barang lucu dan karena udah ada #tiktokpaylater, tinggal klik beli. Bahaya sih, tapi emang memudahkan. Tapi kalau gak dikontrol, bisa-bisa malah makin boros.",positif
3.17E+18,Tue May 02 05:09:55 +0000 2023,"Pernah sih error pas pakai #gopaylater, tapi di luar itu fiturnya ngebantu banget dan limitnya lumayan. Gue pake buat bayar belanjaan di GoMart juga. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",positif
3.09E+18,Tue Oct 04 07:11:01 +0000 2022,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",positif
9.88E+18,Mon Jan 06 14:11:30 +0000 2025,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
1.46E+19,Thu Apr 08 07:06:56 +0000 2021,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Gue saranin sih jangan terlalu sering pake, nanti nagih.",negatif
2.16E+18,Fri Mar 22 04:33:32 +0000 2024,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
9.95E+18,Mon Mar 21 16:36:53 +0000 2022,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Kadang suka was-was juga sih, takut kelupaan bayar.",positif
1.35E+19,Sat Nov 06 02:52:01 +0000 2021,"Setelah aktifin #tiktokpaylater, belanja di TikTok Shop jadi makin sering. Tapi gue coba atur biar cuma beli yang bener-bener dibutuhin aja. Gue saranin sih jangan terlalu sering pake, nanti nagih.",netral
1.56E+19,Fri Oct 15 18:28:48 +0000 2021,"Ada satu masa gue pake #gopaylater terus-terusan karena promo cashback-nya. Untungnya masih bisa kontrol pembayaran, kalau enggak sih berabe. Lumayan banget sih buat yang lagi nyari solusi cepat dan gak ribet.",positif
1.33E+19,Sat Mar 20 04:24:27 +0000 2021,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Gue saranin sih jangan terlalu sering pake, nanti nagih.",netral
3.15E+18,Sun Aug 20 12:50:20 +0000 2023,"Awalnya sempat skeptis sama fitur paylater, tapi setelah coba #shopeepaylater, ternyata cukup membantu pas butuh dana cepat. Walau harus tetap hati-hati biar gak kalap. Intinya sih, harus pintar-pintar ngatur keuangan.",positif
5.84E+18,Thu Dec 22 16:53:29 +0000 2022,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Kadang suka was-was juga sih, takut kelupaan bayar.",negatif
6.52E+17,Tue Apr 23 14:18:08 +0000 2024,"#tiktokpaylater itu ibarat pedang bermata dua. Di satu sisi praktis banget buat checkout barang lucu di TikTok, tapi gampang banget bikin kalap juga. Tapi tetep ya, yang namanya utang harus diprioritaskan buat dilunasi.",netral
1.70E+19,Sat Jun 22 16:44:46 +0000 2024,"Proses aktivasi #tiktokpaylater cepet banget. Gue kira bakal ribet kayak aplikasi lain, tapi ini tinggal klik doang langsung bisa dipake. Untungnya gue selalu catat jadwal bayar biar gak kelewat.",negatif
